Date,time,chamber no,tree_id,temp,humidity,co2,par,mass_g,pre_post,melty bags?,weight change_g,actual_mass_g
4/25/24,10:26,smoke,1,19,55,385,435,1717.62,pre ,no,0,1717.62
4/25/24,10:26,smoke,2,19,,385,,1616.54,pre ,no,0,1616.54
4/25/24,10:26,smoke,3,19,,385,,1760.43,pre ,no,0,1760.43
4/25/24,10:26,smoke,4,19,,385,,1769.56,pre ,no,0,1769.56
4/25/24,10:26,smoke,5,19,,385,,1656.64,pre ,no,0,1656.64
4/25/24,10:26,smoke,6,19,,385,,1451.44,pre ,no,0,1451.44
4/25/24,10:32,no_smoke,1,18,62,385,425,1533.33,pre ,no,0,1533.33
4/25/24,10:32,no_smoke,2,18,,385,,1563.23,pre ,no,0,1563.23
4/25/24,10:32,no_smoke,3,18,,385,,1940.1,pre ,no,0,1940.1
4/25/24,10:32,no_smoke,4,18,,385,,1493.62,pre ,no,0,1493.62
4/25/24,10:32,no_smoke,5,18,,385,,1767.38,pre ,no,0,1767.38
4/25/24,10:32,no_smoke,6,18,,385,,1573.07,pre ,no,0,1573.07
